[2025-05-27 14:43:04.055] [info] Loaded model 2014014_2d from file 2014014_scaledModelAdjusted_2d.osim
[2025-05-27 14:46:28.417] [info] Loaded model 2014014_2d from file 2014014_scaledModelAdjusted_2d.osim
[2025-05-27 14:48:39.281] [info] Storage: read data file = C4_04_ik_2d.mot (nr=56 nc=17)
[2025-05-27 14:49:33.866] [error] IO.OpenInputFile(const string&,openmode mode): failed to open C4_04_ik.mot.
[2025-05-27 14:49:44.923] [info] Storage: read data file = C4_04_ik_2d.mot (nr=56 nc=17)
[2025-05-27 15:25:45.250] [info] Storage: read data file = 2014014_C4_04_grf.mot (nr=1781 nc=19)
[2025-05-27 15:33:27.804] [info] Loaded model 2014014_2d from file 2014014_scaledModelAdjusted_2d.osim
[2025-05-27 15:33:31.987] [info] Storage: read data file = C4_04_ik_2d.mot (nr=56 nc=17)
[2025-05-27 15:33:31.989] [info] Storage: read data file = C4_04_ik_2d.mot (nr=56 nc=17)
[2025-05-27 15:35:30.451] [info] Loaded model 2014014_2d from file 2014014_C4_04_exp-tracking_2d.osim
[2025-05-27 15:35:30.500] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:30.500] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:30.514] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:30.514] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:30.531] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:30.531] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:30.544] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:30.544] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:30.559] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:30.559] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:30.572] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:30.572] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:30.662] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:30.662] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:30.741] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:30.741] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:30.820] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:30.820] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:30.858] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:30.858] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:30.941] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:30.941] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:31.053] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:31.053] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:31.117] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:31.117] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:31.150] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:31.150] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:31.228] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:31.228] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:31.342] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:31.342] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:31.404] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:31.404] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:31.439] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:31.439] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:31.554] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:31.554] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:31.714] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:31.714] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:31.765] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:31.766] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:31.788] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:31.788] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:31.837] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:31.837] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:31.885] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:31.885] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:31.927] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:31.927] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:31.944] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:31.944] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:31.990] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:31.991] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:32.044] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:32.044] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:32.084] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:32.084] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:32.106] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
